numInitialJobs,queueServiceTime,numTandems,numQueues,queueDelay,switchDelay,communication,numPartitions,cmdline,simulated_time,elapsed_seconds,events_simulated,ev-per-sec,seq-ev-per-sec,speedup
2,exponential(10s),120,10,1s,1s,seq,1,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=1s', '--parallel-simulation=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-1']",28839.008690379644,10.0004,4796416.0,479622.4151033958,479622.4151033958,1.0
2,exponential(10s),120,10,1s,10s,seq,1,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=10s', '--parallel-simulation=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-1']",29292.19270383547,10.0018,4812800.0,481193.3851906657,481193.3851906657,1.0
2,exponential(10s),120,10,1s,100s,seq,1,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=100s', '--parallel-simulation=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-1']",33554.559119699166,10.0019,4879360.0,487843.30977114354,487843.30977114354,1.0
2,exponential(10s),120,10,1s,1000s,seq,1,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=1000s', '--parallel-simulation=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-1']",129626.54865307953,10.145,5758976.0,567666.4366683095,567666.4366683095,1.0
2,exponential(10s),120,10,1s,1s,mt-mem-msgptrpassing,2,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=1s', '--parallel-simulation=true', '--parsim-mode=multithreaded', '--parsim-communications-class=cInProcessCommunications', '--parsim-inprocess-comm-send-pointers=true', '--parsim-inprocess-comm-use-spinlock=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-2']",50519.926524616814,10.0756,8378779.0,831591.0714994641,479622.4151033958,1.7338453027058625
2,exponential(10s),120,10,1s,1s,mt-mem-msgptrpassing,3,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=1s', '--parallel-simulation=true', '--parsim-mode=multithreaded', '--parsim-communications-class=cInProcessCommunications', '--parsim-inprocess-comm-send-pointers=true', '--parsim-inprocess-comm-use-spinlock=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-3']",65004.40458555486,10.0008,10790699.0,1078983.5813134948,479622.4151033958,2.2496521166152967
2,exponential(10s),120,10,1s,1s,mt-mem-msgptrpassing,4,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=1s', '--parallel-simulation=true', '--parsim-mode=multithreaded', '--parsim-communications-class=cInProcessCommunications', '--parsim-inprocess-comm-send-pointers=true', '--parsim-inprocess-comm-use-spinlock=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-4']",77548.54162008765,10.0018,12870130.0,1286781.3793517167,479622.4151033958,2.682905007836874
2,exponential(10s),120,10,1s,1s,mt-mem-msgptrpassing,5,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=1s', '--parallel-simulation=true', '--parsim-mode=multithreaded', '--parsim-communications-class=cInProcessCommunications', '--parsim-inprocess-comm-send-pointers=true', '--parsim-inprocess-comm-use-spinlock=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-5']",84292.36651741722,10.0005,14001393.0,1400069.2965351732,479622.4151033958,2.919107307012225
2,exponential(10s),120,10,1s,1s,mt-mem-msgptrpassing,6,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=1s', '--parallel-simulation=true', '--parsim-mode=multithreaded', '--parsim-communications-class=cInProcessCommunications', '--parsim-inprocess-comm-send-pointers=true', '--parsim-inprocess-comm-use-spinlock=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-6']",90562.59499697578,10.0357,15022274.0,1496883.525812848,479622.4151033958,3.120962404332486
2,exponential(10s),120,10,1s,1s,mt-mem-msgptrpassing,7,"['../cqn_dbg', '-s', '-n..', '-u', 'Cmdenv', '-f', 'omnetpp.ini', '-f', 'partitioning.ini', '--real-time-limit=10s', '--**.numInitialJobs=2', '--**.serviceTime=exponential(10s)', '--*.numTandems=120', '--**.numQueues=10', '--**.qDelay=1s', '--**.sDelay=1s', '--parallel-simulation=true', '--parsim-mode=multithreaded', '--parsim-communications-class=cInProcessCommunications', '--parsim-inprocess-comm-send-pointers=true', '--parsim-inprocess-comm-use-spinlock=false', '-f', 'cqn-120-partitioning.ini', '-c', 'Cqn-120-7']",91080.99732999528,10.0015,15130289.0,1512801.9797030445,479622.4151033958,3.1541519580082977
